id_registro,maquina_id,nombre_maquina,area_planta,turno,fecha_hora_inicio_paro,fecha_hora_fin_paro,duracion_minutos_estimada,operario_reporta,motivo_paro_texto_libre,motivo_paro_id,motivo_estandarizado,categoria,metodo_mapeo,confianza_mapeo,observaciones,fecha_hora_inicio_paro_limpia,fecha_hora_fin_paro_limpia
11,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),19/05/2025 23:15,20/05/25 00:00,45,P. Alvarez,reproceso por color no conforme urgente,5,Problema de calidad / reproceso,Calidad,keyword,1.0,requiere seguimiento,2025-05-19 23:15:00,2025-05-20 00:00:00
12,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),02/01/25 02:00,02/01/2025 02:30,30,P. Alvarez,cambio de color en linea A,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-01-02 02:00:00,2025-01-02 02:30:00
13,M-08,Filtro prensa,Filtrado,Turno 3 (22-06h),15/04/2025 06:05,15/04/25 06:20,15,S. Mendez,ajustes previos al nuevo lote urgente,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-04-15 06:05:00,2025-04-15 06:20:00
14,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),18/02/2025 17.45,18/02/25 18:05,20,A. Rojas,"falta de mp, se esperó a bodega",3,Falta de materia prima,Insumos,keyword,1.0,,2025-02-18 17:45:00,2025-02-18 18:05:00
15,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),02/03/2025 05:40,02/03/25 07:40,120,S. Mendez,fa lla mecanica,1,Falla mecánica,Mecánico,keyword,1.0,,2025-03-02 05:40:00,2025-03-02 07:40:00
16,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),19-06-2025 22:45,2025-06-19 23:05,20,J. Ramirez,personal insuficiente,4,Falta de personal / operario,Personal,keyword,1.0,requiere seguimiento,2025-06-19 22:45:00,2025-06-19 23:05:00
17,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),15/01/2025 16.05,15/01/2025 16:25,20,L. Fernandez,falta de materia prima,3,Falta de materia prima,Insumos,keyword,1.0,"reincidente, ya paso antes",2025-01-15 16:05:00,2025-01-15 16:25:00
18,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),22-03-2025 08:15,2025-03-22 09:15,60,C. Gomez,otro,10,Otro / no especificado,Otro,vacio_o_generico,1.0,se avisó a supervisor,2025-03-22 08:15:00,2025-03-22 09:15:00
19,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),2025-05-18 06:50,2025-05-18 07:35,45,M. Torres,falla mecanica,1,Falla mecánica,Mecánico,keyword,1.0,revisar en proximo mantto,2025-05-18 06:50:00,2025-05-18 07:35:00
20,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),03/01/2025 21.50,03/01/2025 22:35,45,C. Gomez,reproceso por color no conforme,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-01-03 21:50:00,2025-01-03 22:35:00
21,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),10-05-2025 15:20,10/05/2025 15:30,10,R. Diaz,"problema electrico, se llamo a electricista",2,Falla eléctrica,Eléctrico,keyword,1.0,revisar en proximo mantto,2025-05-10 15:20:00,2025-05-10 15:30:00
22,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),26-06-2025 04:50,26-06-2025 05:00,10,C. Gomez,sin energia  en la linea,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-06-26 04:50:00,2025-06-26 05:00:00
23,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),15-04-2025 19:10,2025-04-15 19:40,30,C. Gomez,esperando material del proveedor turno noche,3,Falta de materia prima,Insumos,keyword,1.0,,2025-04-15 19:10:00,2025-04-15 19:40:00
24,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),01-05-2025 07:15,01-05-2025 09:15,120,L. Fernandez,falta operario turno,4,Falta de personal / operario,Personal,keyword,1.0,,2025-05-01 07:15:00,2025-05-01 09:15:00
25,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),23/06/2025 17:30,23/06/2025 17:40,10,R. Diaz,lavado de tanque,7,Limpieza / sanitización,Planificado,keyword,1.0,se avisó a supervisor,2025-06-23 17:30:00,2025-06-23 17:40:00
26,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),2025-01-30 12:15,30/01/2025 13:00,45,J. Ramirez,pendiente de detalle,10,Otro / no especificado,Otro,keyword,1.0,requiere seguimiento,2025-01-30 12:15:00,2025-01-30 13:00:00
27,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),18/03/25 16:20,18-03-2025 17:50,90,R. Diaz,lubricacion general leve,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-03-18 16:20:00,2025-03-18 17:50:00
28,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),15/03/25 06:40,15/03/2025 10.40,240,A. Rojas,se quemo un fusible,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-03-15 06:40:00,2025-03-15 10:40:00
29,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),02/03/2025 21:20,2025-03-02 21:50,30,J. Ramirez,se disparo el termico,2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-03-02 21:20:00,2025-03-02 21:50:00
30,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),07/05/2025 12.15,07/05/2025 12:35,20,M. Torres,"se detecto defecto, se paro linea",5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-05-07 12:15:00,2025-05-07 12:35:00
31,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),29/04/2025 21.50,30/04/2025 00.50,180,A. Rojas,producto fuera de especificacion,5,Problema de calidad / reproceso,Calidad,keyword,1.0,requiere seguimiento,2025-04-29 21:50:00,2025-04-30 00:50:00
32,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),13-06-2025 08:50,2025-06-13 10:50,120,M. Torres,parada por control de calidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-06-13 08:50:00,2025-06-13 10:50:00
33,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),17/01/2025 13.40,17/01/2025 14.40,60,J. Ramirez,revision de rutina turno noche,8,Mantenimiento preventivo,Planificado,keyword,1.0,queda pendiente repuesto,2025-01-17 13:40:00,2025-01-17 14:40:00
34,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),18-04-2025 17:50,2025-04-18 21:50,240,R. Diaz,FALTA DE M.P.,3,Falta de materia prima,Insumos,keyword,1.0,,2025-04-18 17:50:00,2025-04-18 21:50:00
35,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),07-01-2025 12:00,07/01/25 12:15,15,A. Rojas,sin operador disponible,4,Falta de personal / operario,Personal,keyword,1.0,se avisó a supervisor,2025-01-07 12:00:00,2025-01-07 12:15:00
36,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),06/03/2025 02:45,06/03/2025 02.55,10,P. Alvarez,seteo de linea,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-03-06 02:45:00,2025-03-06 02:55:00
37,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),21-06-2025 03:15,21-06-2025 05:15,120,C. Gomez,no habia MP suficiente en linea A,3,Falta de materia prima,Insumos,keyword,1.0,,2025-06-21 03:15:00,2025-06-21 05:15:00
38,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),12/04/2025 22.15,12/04/2025 22.30,15,L. Fernandez,"vibracion anormal, se detuvo por precaucion ver detalle abajo",1,Falla mecánica,Mecánico,keyword,1.0,se avisó a supervisor,2025-04-12 22:15:00,2025-04-12 22:30:00
39,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),18/01/25 16:30,18/01/25 16:40,10,M. Torres,"vibracion anormal, se detuvo por precaucion",1,Falla mecánica,Mecánico,keyword,1.0,revisar en proximo mantto,2025-01-18 16:30:00,2025-01-18 16:40:00
40,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),04/05/25 14:40,04-05-2025 18:40,240,L. Fernandez,cortocircuito en motor urgente,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-05-04 14:40:00,2025-05-04 18:40:00
41,M-08,Filtro prensa,Filtrado,Turno 3 (22-06h),25-03-2025 05:45,25-03-2025 06:15,30,P. Alvarez,seteo de linea,6,Cambio de formato / setup,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-03-25 05:45:00,2025-03-25 06:15:00
42,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),2025-05-06 17:15,06/05/25 19:15,120,J. Ramirez,esperando instrucciones,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,,2025-05-06 17:15:00,2025-05-06 19:15:00
43,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),26/03/2025 11.45,26-03-2025 12:30,45,M. Torres,limpieza fin de turno,7,Limpieza / sanitización,Planificado,keyword,1.0,revisar en proximo mantto,2025-03-26 11:45:00,2025-03-26 12:30:00
44,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),02-06-2025 09:05,02-06-2025 09:35,30,C. Gomez,falla en el tablero electrico (2da vez esta semana),2,Falla eléctrica,Eléctrico,keyword,1.0,requiere seguimiento,2025-06-02 09:05:00,2025-06-02 09:35:00
45,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),27/01/2025 00:20,27/01/25 02:20,120,C. Gomez,falta de materia prima,3,Falta de materia prima,Insumos,keyword,1.0,se avisó a supervisor,2025-01-27 00:20:00,2025-01-27 02:20:00
46,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),08/02/2025 18.20,2025-02-08 18:35,15,S. Mendez,falla mecanica motor principal,1,Falla mecánica,Mecánico,keyword,1.0,"reincidente, ya paso antes",2025-02-08 18:20:00,2025-02-08 18:35:00
47,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),20/03/2025 18:00,20/03/2025 22:00,240,L. Fernandez,falta de mano de obra,4,Falta de personal / operario,Personal,keyword,1.0,se avisó a supervisor,2025-03-20 18:00:00,2025-03-20 22:00:00
48,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),01/05/2025 09.00,01-05-2025 09:30,30,A. Rojas,falla en el tablero electrico en linea A,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-05-01 09:00:00,2025-05-01 09:30:00
49,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),19/01/25 01:10,19/01/2025 01.55,45,N. Herrera,cambio de envase turno noche,6,Cambio de formato / setup,Planificado,keyword,1.0,se resolvio en el momento,2025-01-19 01:10:00,2025-01-19 01:55:00
50,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),03/06/2025 01:40,03/06/2025 02.40,60,M. Torres,limpieza entre lotes,7,Limpieza / sanitización,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-06-03 01:40:00,2025-06-03 02:40:00
51,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),16-02-2025 18:40,16/02/2025 20:40,120,S. Mendez,limpieza fin de turno turno noche,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-02-16 18:40:00,2025-02-16 20:40:00
52,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),10/01/2025 14.05,10-01-2025 15:05,60,S. Mendez,falta de mano de obra,4,Falta de personal / operario,Personal,keyword,1.0,,2025-01-10 14:05:00,2025-01-10 15:05:00
53,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),14/01/2025 06:20,2025-01-14 09:20,180,A. Rojas,"se detecto defecto, se paro linea urgente",5,Problema de calidad / reproceso,Calidad,keyword,1.0,se resolvio en el momento,2025-01-14 06:20:00,2025-01-14 09:20:00
54,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),24-01-2025 07:05,24/01/2025 09:05,120,C. Gomez,sin motivo especifica do,10,Otro / no especificado,Otro,keyword,1.0,se avisó a supervisor,2025-01-24 07:05:00,2025-01-24 09:05:00
55,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),18/02/2025 19:50,18/02/2025 20:10,20,S. Mendez,falta de mano de obra,4,Falta de personal / operario,Personal,keyword,1.0,requiere seguimiento,2025-02-18 19:50:00,2025-02-18 20:10:00
56,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),2025-04-25 17:45,25-04-2025 18:45,60,F. Castro,limpieza CIP,7,Limpieza / sanitización,Planificado,keyword,1.0,revisar en proximo mantto,2025-04-25 17:45:00,2025-04-25 18:45:00
57,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),09/04/2025 21:10,09/04/2025 23:10,120,N. Herrera,PENDIENTE DE DETALLE (2DA VEZ ESTA SEMANA),10,Otro / no especificado,Otro,keyword,1.0,,2025-04-09 21:10:00,2025-04-09 23:10:00
58,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),20-01-2025 15:20,20/01/2025 16.20,60,M. Torres,pendiente de instruccion de supervisor turno noche,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,requiere seguimiento,2025-01-20 15:20:00,2025-01-20 16:20:00
59,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),28/02/2025 23:05,01/03/2025 00:35,90,M. Torres,reproceso por color no conforme en linea A,5,Problema de calidad / reproceso,Calidad,keyword,1.0,se avisó a supervisor,2025-02-28 23:05:00,2025-03-01 00:35:00
60,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),16/04/2025 18.10,2025-04-16 18:30,20,S. Mendez,mantenimiento preventivo programado,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-04-16 18:10:00,2025-04-16 18:30:00
61,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),30/04/25 09:50,30/04/2025 10:10,20,P. Alvarez,falla en el tablero electrico,2,Falla eléctrica,Eléctrico,keyword,1.0,se avisó a supervisor,2025-04-30 09:50:00,2025-04-30 10:10:00
62,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),28/01/2025 07:40,28-01-2025 11:40,240,,lavado equipo,7,Limpieza / sanitización,Planificado,keyword,1.0,queda pendiente repuesto,2025-01-28 07:40:00,2025-01-28 11:40:00
63,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),28/02/25 19:30,2025-02-28 20:00,30,C. Gomez,otro,10,Otro / no especificado,Otro,vacio_o_generico,1.0,,2025-02-28 19:30:00,2025-02-28 20:00:00
64,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),17-04-2025 05:15,17/04/2025 05.35,20,P. Alvarez,FALTA DE M.P.,3,Falta de materia prima,Insumos,keyword,1.0,se avisó a supervisor,2025-04-17 05:15:00,2025-04-17 05:35:00
65,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),06/02/25 07:40,06-02-2025 10:40,180,,reproceso ph,5,Problema de calidad / reproceso,Calidad,keyword,1.0,requiere seguimiento,2025-02-06 07:40:00,2025-02-06 10:40:00
66,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),22/06/2025 07:45,22/06/2025 07.55,10,F. Castro,mantenimiento planificado,8,Mantenimiento preventivo,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-06-22 07:45:00,2025-06-22 07:55:00
67,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),19/03/2025 15.05,2025-03-19 15:20,15,C. Gomez,REPROCESO PH,5,Problema de calidad / reproceso,Calidad,keyword,1.0,revisar en proximo mantto,2025-03-19 15:05:00,2025-03-19 15:20:00
68,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),06/05/2025 19:40,06/05/2025 20:25,45,L. Fernandez,cambio de turno demorado,4,Falta de personal / operario,Personal,keyword,1.0,,2025-05-06 19:40:00,2025-05-06 20:25:00
69,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),2025-02-18 03:45,2025-02-18 04:00,15,N. Herrera,revision de rutina ,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-02-18 03:45:00,2025-02-18 04:00:00
70,M-04,Mezcladora 1,Mezclado,Turno 1 (06-14h),26/03/2025 04:00,2025-03-26 04:45,45,F. Castro,se quemo un fusible urgente,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-03-26 04:00:00,2025-03-26 04:45:00
71,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),14/02/2025 08.00,14/02/25 08:20,20,M. Torres,falla electrica,2,Falla eléctrica,Eléctrico,keyword,1.0,revisar en proximo mantto,2025-02-14 08:00:00,2025-02-14 08:20:00
72,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),19/03/25 14:00,19/03/25 14:10,10,S. Mendez,roda miento dañado,1,Falla mecánica,Mecánico,keyword,1.0,se resolvio en el momento,2025-03-19 14:00:00,2025-03-19 14:10:00
73,M-10,Etiquetadora,Envasado,Turno 3 (22-06h),12/06/25 18:50,12/06/25 19:50,60,F. Castro,ROTURA DE RODAMIENTO,1,Falla mecánica,Mecánico,keyword,1.0,requiere seguimiento,2025-06-12 18:50:00,2025-06-12 19:50:00
74,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),21/04/25 14:15,21-04-2025 15:45,90,S. Mendez,rotura de rodamiento,1,Falla mecánica,Mecánico,keyword,1.0,,2025-04-21 14:15:00,2025-04-21 15:45:00
75,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),24/01/2025 02.05,24/01/2025 03:35,90,P. Alvarez,mantenimiento planificado,8,Mantenimiento preventivo,Planificado,keyword,1.0,requiere seguimiento,2025-01-24 02:05:00,2025-01-24 03:35:00
76,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),14/01/2025 09:20,14/01/2025 10:20,60,L. Fernandez,ESPERA DE APROBACION DE LABORATORIO,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,se resolvio en el momento,2025-01-14 09:20:00,2025-01-14 10:20:00
77,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),24-05-2025 19:50,24/05/2025 20.00,10,,revision de rutina,8,Mantenimiento preventivo,Planificado,keyword,1.0,se avisó a supervisor,2025-05-24 19:50:00,2025-05-24 20:00:00
78,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),12-06-2025 00:05,2025-06-12 03:05,180,A. Rojas,chequeo preventivo mensual turno noche,8,Mantenimiento preventivo,Planificado,keyword,1.0,revisar en proximo mantto,2025-06-12 00:05:00,2025-06-12 03:05:00
79,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),22/06/2025 02:20,22/06/25 04:20,120,A. Rojas,no indicado por operario en linea A,10,Otro / no especificado,Otro,keyword,1.0,,2025-06-22 02:20:00,2025-06-22 04:20:00
80,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),12-01-2025 07:40,,240,R. Diaz,lubricacion general leve,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-01-12 07:40:00,
81,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),30-06-2025 07:50,30-06-2025 10:50,180,J. Ramirez,mantto preventivo leve,8,Mantenimiento preventivo,Planificado,keyword,1.0,se resolvio en el momento,2025-06-30 07:50:00,2025-06-30 10:50:00
82,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),14/04/25 00:30,14/04/2025 00.50,20,P. Alvarez,pendiente de detalle,10,Otro / no especificado,Otro,keyword,1.0,,2025-04-14 00:30:00,2025-04-14 00:50:00
83,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),2025-02-26 10:10,26/02/2025 10.25,15,F. Castro,pendiente de detalle,10,Otro / no especificado,Otro,keyword,1.0,revisar en proximo mantto,2025-02-26 10:10:00,2025-02-26 10:25:00
84,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),15/02/2025 20.45,15/02/2025 22.45,120,A. Rojas,setup cambio de producto turno noche,6,Cambio de formato / setup,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-02-15 20:45:00,2025-02-15 22:45:00
85,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),01/06/2025 01:30,01/06/2025 04:30,180,A. Rojas,chequeo preventivo mensual en linea A,8,Mantenimiento preventivo,Planificado,keyword,1.0,revisar en proximo mantto,2025-06-01 01:30:00,2025-06-01 04:30:00
86,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),26-04-2025 18:15,26/04/2025 19.15,60,C. Gomez,"vibracion anormal, se detuvo por precaucion",1,Falla mecánica,Mecánico,keyword,1.0,se resolvio en el momento,2025-04-26 18:15:00,2025-04-26 19:15:00
87,M-08,Filtro prensa,Filtrado,Turno 3 (22-06h),15/05/2025 16.10,15-05-2025 17:10,60,S. Mendez,CORREA CORTADA,1,Falla mecánica,Mecánico,keyword,1.0,revisar en proximo mantto,2025-05-15 16:10:00,2025-05-15 17:10:00
88,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),18/06/25 19:10,18/06/2025 20:10,60,C. Gomez,esperando material del proveedor en linea A,3,Falta de materia prima,Insumos,keyword,1.0,se avisó a supervisor,2025-06-18 19:10:00,2025-06-18 20:10:00
89,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),02-02-2025 21:50,02/02/25 22:05,15,J. Ramirez,SE QUEMO UN FUSIBLE,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-02-02 21:50:00,2025-02-02 22:05:00
90,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),2025-05-10 17:50,10-05-2025 18:00,10,N. Herrera,"lote no cumple especificacion, se detiene turno noche",5,Problema de calidad / reproceso,Calidad,keyword,1.0,queda pendiente repuesto,2025-05-10 17:50:00,2025-05-10 18:00:00
91,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),04/04/25 21:15,04/04/2025 23.15,120,A. Rojas,se quemo un fusible,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-04-04 21:15:00,2025-04-04 23:15:00
92,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),08/04/25 16:50,2025-04-08 18:20,90,N. Herrera,preparacion de maquina,6,Cambio de formato / setup,Planificado,keyword,1.0,se avisó a supervisor,2025-04-08 16:50:00,2025-04-08 18:20:00
93,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),14/03/25 02:10,14/03/25 02:55,45,C. Gomez,revision de rutina,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-03-14 02:10:00,2025-03-14 02:55:00
94,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),21-01-2025 11:15,21-01-2025 11:25,10,P. Alvarez,mantenimiento preventivo programado,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-01-21 11:15:00,2025-01-21 11:25:00
95,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),2025-01-05 08:15,05/01/2025 08.35,20,N. Herrera,parada por control de calidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-01-05 08:15:00,2025-01-05 08:35:00
96,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),29-01-2025 15:50,29/01/2025 16.00,10,C. Gomez,lavado de tanque (2da vez esta semana),7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-01-29 15:50:00,2025-01-29 16:00:00
97,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),18/01/25 16:50,18/01/2025 19.50,180,S. Mendez,ca mbio de boquilla,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-01-18 16:50:00,2025-01-18 19:50:00
98,M-04,Mezcladora 1,Mezclado,Turno 3 (22-06h),18/06/25 20:05,19-06-2025 00:05,240,P. Alvarez,ma ntenimiento planificado,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-06-18 20:05:00,2025-06-19 00:05:00
99,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),10/01/2025 09.15,2025-01-10 09:25,10,P. Alvarez,PARADA POR CONTROL DE CALIDAD,5,Problema de calidad / reproceso,Calidad,keyword,1.0,requiere seguimiento,2025-01-10 09:15:00,2025-01-10 09:25:00
100,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),2025-06-17 10:20,17-06-2025 10:35,15,S. Mendez,reproceso ph leve,5,Problema de calidad / reproceso,Calidad,keyword,1.0,queda pendiente repuesto,2025-06-17 10:20:00,2025-06-17 10:35:00
101,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),19-04-2025 02:40,2025-04-19 06:40,240,P. Alvarez,correccion de formula,5,Problema de calidad / reproceso,Calidad,keyword,1.0,revisar en proximo mantto,2025-04-19 02:40:00,2025-04-19 06:40:00
102,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),25/04/2025 01.30,25/04/25 05:30,240,J. Ramirez,lavado equipo,7,Limpieza / sanitización,Planificado,keyword,1.0,queda pendiente repuesto,2025-04-25 01:30:00,2025-04-25 05:30:00
103,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),18-01-2025 07:30,18/01/25 08:30,60,J. Ramirez,falla electrica urgente,2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-01-18 07:30:00,2025-01-18 08:30:00
